============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:51:03
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> bb (19 documents)
> cc (18 documents)
> d (13 documents)
> dd (14 documents)
> e (16 documents)
> f (17 documents)
> gg (14 documents)
> h (18 documents)
> ii (14 documents)
> j (15 documents)
> jj (15 documents)
> k (19 documents)
> l (14 documents)
> ll (13 documents)
> n (13 documents)
> nn (13 documents)
> o (15 documents)
> pp (22 documents)
> q (15 documents)
> r (14 documents)
> rr (14 documents)
> ss (15 documents)
> t (13 documents)
> uu (18 documents)
> vv (14 documents)
> x (13 documents)
> y (13 documents)
> z (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:51:03 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:51:13 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,bb,cc,d,dd,e,f,gg,h,ii,j,jj,k,l,ll,n,nn,o,pp,q,r,rr,ss,t,uu,vv,x,y,z}

@data
{0 248,1 0.504065,2 23,3 21.391304,4 1.760163,5 16.849205,6 2945,7 2303,8 36.21307,9 x}
{0 234,1 0.472727,2 24,3 20.625,4 1.741414,5 16.007576,6 2972,7 2341,8 38.576989,9 x}
{0 245,1 0.502049,2 23,3 21.217391,4 1.981557,5 20.536137,6 3093,7 2513,8 17.659594,9 y}
{0 246,1 0.503067,2 17,3 28.764706,4 1.844581,5 21.240034,6 2961,7 2399,8 21.58729,9 y}
{0 261,1 0.539256,2 18,3 26.888889,4 1.948347,5 21.91258,6 3091,7 2537,8 14.712612,9 y}
{0 251,1 0.502,2 21,3 23.809524,4 1.936,5 20.56381,6 3191,7 2573,8 18.882733,9 y}
{0 265,1 0.545267,2 20,3 24.3,4 1.884774,5 20.584198,6 3140,7 2532,8 22.718648,9 y}
{0 243,1 0.484064,2 18,3 27.888889,4 1.800797,5 20.079858,6 3059,7 2457,8 26.180367,9 y}
{0 274,1 0.561475,2 24,3 20.333333,4 1.813525,5 17.149727,6 3049,7 2447,8 32.772486,9 y}
{0 234,1 0.459725,2 18,3 28.277778,4 1.770138,5 19.64117,6 2977,7 2360,8 28.379421,9 y}
{0 270,1 0.520231,2 23,3 22.565217,4 1.938343,5 21.203351,6 3352,7 2708,8 19.947489,9 y}
{0 275,1 0.552209,2 18,3 27.666667,4 1.89759,5 21.829719,6 3240,7 2636,8 18.217189,9 y}
{0 281,1 0.578189,2 21,3 23.142857,4 2.047325,5 22.508172,6 3282,7 2677,8 10.141296,9 y}
{0 283,1 0.559289,2 18,3 28.111111,4 1.849802,5 20.888713,6 3201,7 2612,8 21.808942,9 y}
{0 247,1 0.491054,2 18,3 27.944444,4 1.767396,5 19.448156,6 3002,7 2433,8 28.949719,9 y}
{0 245,1 0.521277,2 20,3 23.5,4 1.768085,5 17.570213,6 2938,7 2349,8 33.4025,9 z}
{0 264,1 0.538776,2 22,3 22.272727,4 1.779592,5 18.215213,6 2987,7 2402,8 33.674712,9 z}
{0 255,1 0.524691,2 27,3 18,4 1.639918,5 12.879012,6 2835,7 2231,8 49.827963,9 z}
{0 269,1 0.534791,2 31,3 16.225806,4 1.683897,5 13.567857,6 3021,7 2380,8 47.908152,9 z}
{0 267,1 0.553942,2 24,3 20.083333,4 1.744813,5 15.502213,6 3011,7 2396,8 38.839213,9 z}
{0 260,1 0.548523,2 25,3 18.96,4 1.770042,5 15.263325,6 2984,7 2363,8 37.84503,9 z}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Gunning-Fog-Readability-Index{-}   0.452301
> Flesch-Reading-Ease-Score{-}       0.418082
> Average-Syllables-in-Word{-}       0.399597
> Average-Sentence-Length{-}         0.398583
> Sentence-Count{-}                  0.394499
> Character-Space{-}                 0.388487
> Letter-Space{-}                    0.374286

Feature-type breakdown:
-----------------------
> Letter-Space                    0.374286 (13.25%)
> Sentence-Count                  0.394499 (13.96%)
> Unique-Words-Count              0.000000 (0.00%)
> Complexity                      0.000000 (0.00%)
> Average-Syllables-in-Word       0.399597 (14.14%)
> Gunning-Fog-Readability-Index   0.452301 (16.01%)
> Average-Sentence-Length         0.398583 (14.10%)
> Flesch-Reading-Ease-Score       0.418082 (14.79%)
> Character-Space                 0.388487 (13.75%)

done!

2013-03-22, 16:51:13 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:51:13 Starting cross validation...
2013-03-22, 16:51:51 done!

=== Summary ===

Correctly Classified Instances         104               23.2143 %
Incorrectly Classified Instances       344               76.7857 %
Kappa statistic                          0.1999
Mean absolute error                      0.063 
Root mean squared error                  0.1766
Relative absolute error                 97.8965 %
Root relative squared error             98.4174 %
Total Number of Instances              448     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0.012      0         0         0          0.687    aa
                 0.176     0.03       0.188     0.176     0.182      0.826    b
                 0.421     0.084      0.182     0.421     0.254      0.894    bb
                 0.833     0.123      0.221     0.833     0.349      0.91     cc
                 0         0          0         0         0          0.857    d
                 0.286     0.012      0.444     0.286     0.348      0.955    dd
                 0.25      0.032      0.222     0.25      0.235      0.873    e
                 0.118     0.007      0.4       0.118     0.182      0.893    f
                 0         0.009      0         0         0          0.779    gg
                 0.278     0.047      0.2       0.278     0.233      0.888    h
                 0         0          0         0         0          0.617    ii
                 0         0          0         0         0          0.778    j
                 0.333     0.035      0.25      0.333     0.286      0.823    jj
                 0.263     0.065      0.152     0.263     0.192      0.876    k
                 0.357     0.007      0.625     0.357     0.455      0.939    l
                 0         0          0         0         0          0.624    ll
                 0         0          0         0         0          0.622    n
                 0.308     0.025      0.267     0.308     0.286      0.891    nn
                 0         0          0         0         0          0.78     o
                 0.591     0.174      0.149     0.591     0.239      0.804    pp
                 0         0.002      0         0         0          0.877    q
                 0.5       0.009      0.636     0.5       0.56       0.98     r
                 0         0          0         0         0          0.894    rr
                 0.2       0          1         0.2       0.333      0.74     ss
                 0         0          0         0         0          0.661    t
                 0.833     0.109      0.242     0.833     0.375      0.924    uu
                 0.429     0.018      0.429     0.429     0.429      0.931    vv
                 0         0          0         0         0          0.719    x
                 0         0          0         0         0          0.807    y
                 0         0          0         0         0          0.287    z
Weighted Avg.    0.232     0.033      0.195     0.232     0.176      0.82 

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t  u  v  w  x  y  z aa ab ac ad   <-- classified as
  0  0  2  3  0  0  0  0  0  1  0  0  2  1  0  0  0  0  0  4  0  0  0  0  0  0  1  0  0  0 |  a = aa
  0  3  0  0  0  1  1  1  0  0  0  0  1  0  0  0  0  2  0  8  0  0  0  0  0  0  0  0  0  0 |  b = b
  0  0  8  0  0  0  0  0  1  0  0  0  0  8  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0 |  c = bb
  0  0  0 15  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0 |  d = cc
  0  6  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  3  0  0  0  0  0  1  1  0  0  0 |  e = d
  0  1  1  0  0  4  0  0  0  0  0  0  2  0  0  0  0  5  0  0  0  0  0  0  0  1  0  0  0  0 |  f = dd
  0  0  0  0  0  0  4  0  3  3  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  4  0  0  0  0 |  g = e
  0  0  0 12  0  0  0  2  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0 |  h = f
  0  0  3  2  0  0  4  0  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0 |  i = gg
  0  0  0  0  0  0  1  0  0  5  0  0  0  0  0  0  0  0  0 11  0  0  0  0  0  1  0  0  0  0 |  j = h
  0  0  3  1  0  0  0  0  0  2  0  0  0  6  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0 |  k = ii
  0  0  0  0  0  0  5  0  0  1  0  0  0  0  0  0  0  0  0  4  0  0  0  0  0  5  0  0  0  0 |  l = j
  0  0  4  0  0  0  0  0  0  0  0  0  5  0  0  0  0  1  0  1  0  0  0  0  0  2  2  0  0  0 |  m = jj
  1  0  5  0  0  0  0  0  0  0  0  0  1  5  0  0  0  0  0  1  0  4  0  0  0  0  2  0  0  0 |  n = k
  0  0  2  6  0  0  0  0  0  0  0  0  1  0  5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 |  o = l
  0  0  4  2  0  0  0  0  0  0  0  0  2  1  1  0  0  0  0  2  0  0  0  0  0  1  0  0  0  0 |  p = ll
  0  1  0  3  0  0  0  0  0  2  0  0  0  0  1  0  0  0  0  2  0  0  0  0  0  4  0  0  0  0 |  q = n
  0  2  1  0  0  3  0  0  0  0  0  0  0  2  0  0  0  4  0  1  0  0  0  0  0  0  0  0  0  0 |  r = nn
  1  0  0  8  0  1  0  0  0  2  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  1  0  0  0 |  s = o
  0  2  1  2  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0 13  0  0  0  0  0  2  0  0  0  0 |  t = pp
  0  0  3  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0 10  0  0  0  0  0  0  0  0  0  0 |  u = q
  0  0  3  0  0  0  0  0  0  0  0  0  0  4  0  0  0  0  0  0  0  7  0  0  0  0  0  0  0  0 |  v = r
  0  0  2  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0 10  0  0  0  0  0  1  0  0  0  0 |  w = rr
  0  0  0  1  0  0  1  2  0  0  0  0  0  0  0  0  0  0  0  5  0  0  0  3  0  3  0  0  0  0 |  x = ss
  0  0  0  3  0  0  0  0  0  3  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  4  1  0  0  0 |  y = t
  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  0  0  0  0  0 15  0  0  0  0 |  z = uu
  0  0  1  3  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  3  6  0  0  0 | aa = vv
  2  0  0  1  0  0  0  0  0  1  0  0  2  1  0  0  0  0  0  5  0  0  0  0  0  1  0  0  0  0 | ab = x
  0  1  0  4  0  0  0  0  0  3  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  4  0  0  0  0 | ac = y
  1  0  1  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0 | ad = z

